Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
xliv.hospital,available,56,2%,4,Mathematics,,,
xlii.hospital,available,56,5%,4,Mathematics,,,
thirtyone.hospital,available,56,5%,10,Mathematics,,,
lii.hospital,available,56,7%,3,Mathematics,,,
xxiv.hospital,available,56,5%,4,Mathematics,,,
xxvii.hospital,available,56,3%,5,Mathematics,,,
xlviii.hospital,available,56,1%,6,Mathematics,,,
xxxvii.hospital,available,56,2%,6,Mathematics,,,
ilx.hospital,available,56,5%,3,Mathematics,,,
xxiii.hospital,available,56,5%,5,Mathematics,,,
liii.hospital,available,56,4%,4,Mathematics,,,
lviii.hospital,available,56,1%,5,Mathematics,,,
fiftyone.hospital,available,56,7%,9,Mathematics,,,
lvi.hospital,available,56,8%,3,Mathematics,,,
xxviii.hospital,available,56,1%,6,Mathematics,,,
xli.hospital,available,56,5%,3,Mathematics,,,
fiftysix.hospital,available,56,4%,9,Mathematics,,,
aone.hospital,available,56,15%,5,Food and Beverage,,,
xliii.hospital,available,56,1%,5,Mathematics,,,
xxxiv.hospital,available,56,1%,5,Mathematics,,,
fiftyfive.hospital,available,56,7%,10,Mathematics,,,
xxxii.hospital,available,56,1%,5,Mathematics,,,
xxxi.hospital,available,56,9%,4,Mathematics,,,
xxxviii.hospital,available,56,1%,7,Mathematics,,,
xxxv.hospital,available,56,4%,4,Mathematics,,,
fortyone.hospital,available,56,4%,9,Mathematics,,,
xxxvi.hospital,available,56,1%,5,Mathematics,,,
fortynine.hospital,available,56,3%,10,Mathematics,,,
thirtytwo.hospital,available,56,5%,10,Mathematics,,,
fortysix.hospital,available,56,3%,9,Mathematics,,,
xxix.hospital,available,56,4%,4,Mathematics,,,
fiftyfour.hospital,available,56,3%,10,Mathematics,,,
fiftytwo.hospital,available,56,6%,9,Mathematics,,,
quaternity.hospital,available,54,4%,10,Mathematics,,,
deuceace.hospital,available,54,2%,9,Sports,,,
viii.hospital,available,54,6%,4,Mathematics,,,
quatern.hospital,available,54,2%,7,Mathematics,,,
twoscore.hospital,available,54,2%,8,Mathematics,,,
topnotch.hospital,available,54,18%,8,Business,,,
quaternion.hospital,available,54,6%,10,Mathematics,,,
fortyfive.hospital,available,54,4%,10,Mathematics,,,
vii.hospital,available,54,13%,3,Mathematics,,,
threescore.hospital,available,54,1%,10,Mathematics,,,
lxxv.hospital,available,52,1%,4,Mathematics,,,
lxiii.hospital,available,52,2%,5,Mathematics,,,
lxxxiii.hospital,available,52,1%,7,Mathematics,,,
lxxxvii.hospital,available,52,1%,7,Mathematics,,,
sixtyfour.hospital,available,52,3%,10,Mathematics,,,
lxxxiv.hospital,available,52,1%,6,Mathematics,,,
lxxxv.hospital,available,52,1%,5,Mathematics,,,
lxxxii.hospital,available,52,1%,6,Mathematics,,,
lxi.hospital,available,52,5%,3,Mathematics,,,
ixc.hospital,available,52,5%,3,Mathematics,,,
xcv.hospital,available,52,7%,3,Mathematics,,,
lxvi.hospital,available,52,3%,4,Mathematics,,,
lxxi.hospital,available,52,1%,4,Mathematics,,,
xcvi.hospital,available,52,2%,4,Mathematics,,,
sixtysix.hospital,available,52,4%,9,Mathematics,,,
sixtytwo.hospital,available,52,3%,9,Mathematics,,,
xcviii.hospital,available,52,1%,6,Mathematics,,,
eightyone.hospital,available,52,3%,10,Mathematics,,,
ninetysix.hospital,available,52,4%,10,Mathematics,,,
lxv.hospital,available,52,5%,3,Mathematics,,,
xci.hospital,available,52,4%,3,Mathematics,,,
lxxiii.hospital,available,52,1%,6,Mathematics,,,
sixtyfive.hospital,available,52,3%,10,Mathematics,,,
lxxvi.hospital,available,52,1%,5,Mathematics,,,
lxxvii.hospital,available,52,2%,6,Mathematics,,,
lxvii.hospital,available,52,1%,5,Mathematics,,,
lxiv.hospital,available,52,3%,4,Mathematics,,,
ixl.hospital,available,52,9%,3,Mathematics,,,
lxii.hospital,available,52,1%,4,Mathematics,,,
xciii.hospital,available,52,1%,5,Mathematics,,,
eightytwo.hospital,available,52,4%,10,Mathematics,,,
xcvii.hospital,available,52,1%,5,Mathematics,,,
lxxxvi.hospital,available,52,1%,6,Mathematics,,,
xciv.hospital,available,52,2%,4,Mathematics,,,
lxxxi.hospital,available,52,1%,5,Mathematics,,,
lxxii.hospital,available,52,1%,5,Mathematics,,,
xcii.hospital,available,52,2%,4,Mathematics,,,
lxxiv.hospital,available,52,1%,5,Mathematics,,,
ninetyone.hospital,available,52,5%,10,Mathematics,,,
lxviii.hospital,available,52,1%,6,Mathematics,,,
ninetytwo.hospital,available,52,4%,10,Mathematics,,,
ogdoad.hospital,available,50,1%,6,Mathematics,,,
triplet.hospital,available,50,8%,7,Science,,,
cinque.hospital,available,50,7%,6,Mathematics,,,
lxx.hospital,available,50,5%,3,Mathematics,,,
lxxxviii.hospital,available,48,1%,8,Mathematics,,,
quaternary.hospital,available,46,3%,10,Mathematics,,,
